,综合得分指数
1251,0.12171324245774172
1252,0.1726589888112434
1253,0.20085406702351163
1254,0.1124399511303803
1255,0.21502560652832123
1256,0.18079360350125145
1257,0.18629580471256224
1258,0.13184520964257973
1259,0.20681310424903443
1260,0.11044832273706087
1261,0.24633270996534
1262,0.20235960315256743
1263,0.17178232018759085
1264,0.13350919022796442
1265,0.21124203626169855
1266,0.21224882776717957
1267,0.16807113615690616
1268,0.1964244439309275
1269,0.2084182748342629
1270,0.1718034937526651
1271,0.10098580691308327
1272,0.22736244412142678
1273,0.18624694052523097
1274,0.1317830012317711
1275,0.19052045229785944
1276,0.2266256831579482
1277,0.1523388062815741
1278,0.22826733569386562
1279,0.11076926245228065
1280,0.18073087238264962
1281,0.20713650309527187
1282,0.2227378435887477
1283,0.22912285517236977
1284,0.18217837536489587
1285,0.16089609210565892
1286,0.21757280805361523
1287,0.2246290875159325
1288,0.21365136975029758
1289,0.3528120149872001
1290,0.11371386580392731
1291,0.16335118175781532
1292,0.18710379685546674
1293,0.22505171695008494
1294,0.168628883940022
1295,0.2305170379510924
1296,0.209690030701776
1297,0.11005049054140333
1298,0.22037436183916712
1299,0.13724973323841333
1300,0.2088772943394905
1301,0.1666086492063926
1302,0.23013187867014673
1303,0.1510526701266489
1304,0.0823158819233478
1305,0.12171409270548983
1306,0.22213843110915546
1307,0.3070758106954056
1308,0.2645145718334625
1309,0.22840637058675572
1310,0.11485664737521487
1311,0.21389997301162658
1312,0.22610379760597302
1313,0.17342974050160057
1314,0.16733207440912443
1315,0.20552403180084078
1316,0.19751343270708288
1317,0.10167784319551303
1318,0.1318761863727137
1319,0.2302721884648206
1320,0.1263949965945829
1321,0.11057261523745857
1322,0.19450942139605168
1323,0.21995274096278195
1324,0.12550444305228403
1325,0.22152253884253925
1326,0.13331947832533397
1327,0.12567331254313
1328,0.21677500463964278
1329,0.09536502186889119
1330,0.12404092700373862
1331,0.2531815436195762
1332,0.20991330470010383
1333,0.13866740105034095
1334,0.17897771555948366
1335,0.11510611440268298
1336,0.2254686568807299
1337,0.22263404395350686
1338,0.14430978948706916
1339,0.15677855906472912
1340,0.13486874716876882
1341,0.21620304816628674
1342,0.24508578500687858
1343,0.21401067706089624
1344,0.23382354071510908
1345,0.19781324571865658
1346,0.19518762251752336
1347,0.1977725448185112
1348,0.23274094129843165
1349,0.24564873119820083
1350,0.21600140367768442
1351,0.16670184863495555
1352,0.1914854209994762
1353,0.21834748473974896
1354,0.19749953764097994
1355,0.18717580255052552
1356,0.22314656480402992
1357,0.16983562039758693
1358,0.13326176525874578
1359,0.1915089641575342
1360,0.2338195745589675
1361,0.2255439216261167
1362,0.1366534309021416
1363,0.11902850052765339
1364,0.10503696852307794
1365,0.16670999304633635
1366,0.2291295701244725
1367,0.16081808518612584
1368,0.19427513800463073
1369,0.21473766561723592
1370,0.21747179572537192
1371,0.19785602203557365
1372,0.0970139216034297
1373,0.13524064342377443
1374,0.24620890150335156
1375,0.24367632032615938
1376,0.10976686379755232
1377,0.1685564594289099
1378,0.21332678707446978
1379,0.18005626388667131
1380,0.1271220838762059
1381,0.16771479441468176
1382,0.21401696924660704
1383,0.1199551149742825
1384,0.2739205127033672
1385,0.12850878558279644
1386,0.11765318949200343
1387,0.11765318949200343
1388,0.11765318949200343
1389,0.11765318949200343
1390,0.2193247318698434
1391,0.19419158099742378
1392,0.21052409176745027
1393,0.20259468970832042
1394,0.13048508491565491
1395,0.2652082585370615
1396,0.2391665402317206
1397,0.20557313407989336
1398,0.24259214998201045
1399,0.1346542113520413
1400,0.17092900047501988
1401,0.13032734210844088
1402,0.15728592190534585
1403,0.22811495975495036
1404,0.12437638250809581
1405,0.22878012237140075
1406,0.21983497256191112
1407,0.1361124085980746
1408,0.20162786628096846
1409,0.20459940121105424
1410,0.19249569969706734
1411,0.10802055241352725
1412,0.13587297251954583
1413,0.13923517692843157
1414,0.21411128664239798
1415,0.2193707974170739
1416,0.2081802615552595
1417,0.11249990608144836
1418,0.11002016953764138
1419,0.19145966936056577
1420,0.11195928527007554
1421,0.2367423419829475
1422,0.20516004461132925
1423,0.11321321038691269
1424,0.18493842819574116
1425,0.24000877010346275
1426,0.20359359055422147
1427,0.22283447611097806
1428,0.1870717787958415
1429,0.23495678636582976
1430,0.11469012327390042
1431,0.14889969124171334
1432,0.17746670176514961
1433,0.18782722229772844
1434,0.1901066149943418
1435,0.2543680206906928
1436,0.1125425164377583
1437,0.2212220875454892
1438,0.09253572612939476
1439,0.128519364046779
1440,0.1316215028271474
1441,0.12808366901076265
1442,0.12821889117612856
1443,0.23551811374506396
1444,0.1387560826006338
1445,0.22529291101517998
1446,0.21351707900518677
1447,0.22135259515760508
1448,0.22178854238875886
1449,0.16402892307168648
1450,0.176794541753464
1451,0.21833381439957122
1452,0.20777480155507194
1453,0.2114665223668485
1454,0.13323117160961584
1455,0.17421068730736286
1456,0.24160822259217565
1457,0.16259070930901848
1458,0.19379777253938893
1459,0.22990692748956987
1460,0.15333837393215968
1461,0.15179904420398938
1462,0.2037923361855537
1463,0.0972190987449826
1464,0.10927759126126484
1465,0.20734048278056338
1466,0.09966526990719718
1467,0.2124845565302359
1468,0.22042800281391245
1469,0.1611706710823856
1470,0.2146631283751066
1471,0.209050678762387
1472,0.11678363278852921
1473,0.18583420996303282
1474,0.16700495224042378
1475,0.2156667130082056
1476,0.17029178166586958
1477,0.2181246102202266
1478,0.21506665253381763
1479,0.12042425134788196
1480,0.15531384207073645
1481,0.1989694295784244
1482,0.24164025022314223
1483,0.16524563343080773
1484,0.21431025929579742
1485,0.2345204539192506
1486,0.2296098803777855
1487,0.19002128004557023
1488,0.1450826082804668
1489,0.18567272605010926
1490,0.21557743613313082
1491,0.1779735166449876
1492,0.20264871338163484
1493,0.2105554506287401
1494,0.1201152923661628
1495,0.142830207452274
1496,0.14065329667564538
1497,0.13069456365896864
1498,0.11634060919599282
1499,0.1597925549739872
1500,0.22800983111372192
1501,0.17951272257294695
1502,0.2248994082965182
1503,0.22000574105980022
1504,0.09456221255524486
1505,0.21024472233550137
1506,0.22437020723752701
1507,0.15806752833662527
1508,0.25544706120828264
1509,0.11093825389669597
1510,0.16679892904370724
1511,0.25317100653169555
1512,0.11119149074833552
1513,0.2286614943847107
1514,0.1431390669286202
1515,0.21694861402382007
1516,0.15726062142435435
1517,0.21571097842642473
1518,0.2897196256731823
1519,0.1124669976604918
1520,0.11318972510968597
1521,0.13302801929554353
1522,0.24138707077378088
1523,0.18421538998532638
1524,0.2512801837505812
1525,0.1958075574575115
1526,0.20441945191786637
1527,0.11711206915416761
1528,0.16216207583808206
1529,0.21809185766834555
1530,0.20891206735186235
1531,0.20553876321350156
1532,0.21810015735516003
1533,0.22914302572113562
1534,0.16592970651424058
1535,0.22979994604844306
1536,0.18632983677826775
1537,0.14538281209546272
1538,0.13004689277616138
1539,0.16324692588849474
1540,0.225054650139977
1541,0.2085499122824549
1542,0.20230708148535984
1543,0.10440706961368532
1544,0.1435075925308091
1545,0.22589134448823986
1546,0.13012501868574894
1547,0.22984279349545422
1548,0.22078091621403598
1549,0.23259652729929586
1550,0.20905054076822516
1551,0.14998303040226096
1552,0.23346290723293325
1553,0.19775313747776718
1554,0.08840542964335606
1555,0.20513611578828517
1556,0.1844019095854162
1557,0.19581447563134174
1558,0.1195706761685529
1559,0.21992624080899287
1560,0.12615213992506086
1561,0.1376128478201993
1562,0.2201494720723224
1563,0.20125678576584324
1564,0.23207265023380988
1565,0.23593544286799153
1566,0.11213384172752525
1567,0.1950086532027978
1568,0.20610534608297526
1569,0.10506263323488328
1570,0.20183403884887707
1571,0.2030652536180101
1572,0.23602038481435902
1573,0.23333485394815912
1574,0.20283307479774615
1575,0.2340153259422453
1576,0.16627461476953764
1577,0.22339518536581415
1578,0.1870382017348518
1579,0.2019459619116827
1580,0.21510958066485306
1581,0.22165804240106607
1582,0.20725234077641352
1583,0.2475238466036443
1584,0.23503301352498396
1585,0.09356401466369331
1586,0.09261700010429534
1587,0.22530950235082567
1588,0.22438560726623533
1589,0.19256312773679218
1590,0.12733325123982497
1591,0.14695232988887927
1592,0.23339131413600697
1593,0.2353571408343929
1594,0.22298838872816226
1595,0.15563023194574624
1596,0.12024979780775925
1597,0.21088826080995188
1598,0.19641787666177973
1599,0.08698797327576721
1600,0.23150733188667558
1601,0.22795213160654995
1602,0.19777984902747925
